Row(rv_index=u'2011-07-01-aa', rv_attr=u'percent_change', assigned_val=u'2.77')
Row(rv_index=u'2011-07-01-vmed1.00%', rv_attr=u'percent_change', assigned_val=u'30.23')
Row(rv_index=u'2011-07-01-vmed1.036%', rv_attr=u'percent_change', assigned_val=u'30.24 usd')
Row(rv_index=u'2011-07-01-vmed1.04 %', rv_attr=u'percent_change', assigned_val=u'$30.24')
Row(rv_index=u'2011-07-01-vmed1.04%', rv_attr=u'percent_change', assigned_val=u'30.24')
Row(rv_index=u'2011-07-01-vnda', rv_attr=u'percent_change', assigned_val=u'0.70')
Row(rv_index=u'2011-07-01-vnda0.56%', rv_attr=u'percent_change', assigned_val=u'7.18')
Row(rv_index=u'2011-07-01-vnda0.70 %', rv_attr=u'percent_change', assigned_val=u'$7.19')
Row(rv_index=u'2011-07-01-vnda0.70%', rv_attr=u'percent_change', assigned_val=u'7.19')
Row(rv_index=u'2011-07-01-vnda0.7003%', rv_attr=u'percent_change', assigned_val=u'7.190 usd')
Row(rv_index=u'2011-07-01-vocs', rv_attr=u'percent_change', assigned_val=u'2.03')
Row(rv_index=u'2011-07-01-vocs2.025%', rv_attr=u'percent_change', assigned_val=u'31.23 usd')
Row(rv_index=u'2011-07-01-vocs2.03 %', rv_attr=u'percent_change', assigned_val=u'$31.23')
Row(rv_index=u'2011-07-01-vocs2.03%', rv_attr=u'percent_change', assigned_val=u'31.23')
Row(rv_index=u'2011-07-01-vod', rv_attr=u'percent_change', assigned_val=u'0.67%')
Row(rv_index=u'2011-07-01-vod0.67 %', rv_attr=u'percent_change', assigned_val=u'$26.90')
Row(rv_index=u'2011-07-01-vod0.67%', rv_attr=u'percent_change', assigned_val=u'26.90')
Row(rv_index=u'2011-07-01-vod0.6737%', rv_attr=u'percent_change', assigned_val=u'26.90 usd')
Row(rv_index=u'2011-07-01-vod0.71%', rv_attr=u'percent_change', assigned_val=u'26.91')
Row(rv_index=u'2011-07-01-volc', rv_attr=u'percent_change', assigned_val=u'0.71')
Row(rv_index=u'2011-07-01-volc0.59%', rv_attr=u'percent_change', assigned_val=u'32.48')
Row(rv_index=u'2011-07-01-volc0.71 %', rv_attr=u'percent_change', assigned_val=u'$32.52')
Row(rv_index=u'2011-07-01-volc0.71%', rv_attr=u'percent_change', assigned_val=u'32.52')
Row(rv_index=u'2011-07-01-volc0.7123%', rv_attr=u'percent_change', assigned_val=u'32.52 usd')
Row(rv_index=u'2011-07-01-vpfg', rv_attr=u'percent_change', assigned_val=u'1.01')
Row(rv_index=u'2011-07-01-vpfg0.80%', rv_attr=u'percent_change', assigned_val=u'13.91')
Row(rv_index=u'2011-07-01-vpfg1.01 %', rv_attr=u'percent_change', assigned_val=u'$13.94')
Row(rv_index=u'2011-07-01-vpfg1.01%', rv_attr=u'percent_change', assigned_val=u'13.94')
Row(rv_index=u'2011-07-01-vpfg1.014%', rv_attr=u'percent_change', assigned_val=u'13.94 usd')
Row(rv_index=u'2011-07-01-vphm', rv_attr=u'percent_change', assigned_val=u'4.76')
Row(rv_index=u'2011-07-01-vphm4.70%', rv_attr=u'percent_change', assigned_val=u'19.37')
Row(rv_index=u'2011-07-01-vphm4.757%', rv_attr=u'percent_change', assigned_val=u'19.38 usd')
Row(rv_index=u'2011-07-01-vphm4.76 %', rv_attr=u'percent_change', assigned_val=u'$19.38')
Row(rv_index=u'2011-07-01-vphm4.76%', rv_attr=u'percent_change', assigned_val=u'19.38')
Row(rv_index=u'2011-07-01-vrad', rv_attr=u'percent_change', assigned_val=u'0.00')
Row(rv_index=u'2011-07-01-vrad0%', rv_attr=u'percent_change', assigned_val=u'17.20')
Row(rv_index=u'2011-07-01-vrad0.11%', rv_attr=u'percent_change', assigned_val=u'17.22')
Row(rv_index=u'2011-07-01-vrad0.23%', rv_attr=u'percent_change', assigned_val=u'$17.2')
Row(rv_index=u'2011-07-01-vrsn', rv_attr=u'percent_change', assigned_val=u'1.26%')
Row(rv_index=u'2011-07-01-vrsn1.255%', rv_attr=u'percent_change', assigned_val=u'33.88 usd')
Row(rv_index=u'2011-07-01-vrsn1.26 %', rv_attr=u'percent_change', assigned_val=u'$33.88')
Row(rv_index=u'2011-07-01-vrsn1.26%', rv_attr=u'percent_change', assigned_val=u'33.88')
Row(rv_index=u'2011-07-01-vrsn1.26%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'33.88data as of 4:00pm et')
Row(rv_index=u'2011-07-01-vrsn1.29%', rv_attr=u'percent_change', assigned_val=u'$33.89')
Row(rv_index=u'2011-07-01-vrtx', rv_attr=u'percent_change', assigned_val=u'0.56%')
Row(rv_index=u'2011-07-01-vrtx0.48%', rv_attr=u'percent_change', assigned_val=u'51.74')
Row(rv_index=u'2011-07-01-vrtx0.5578%', rv_attr=u'percent_change', assigned_val=u'51.70 usd')
Row(rv_index=u'2011-07-01-vrtx0.558%', rv_attr=u'percent_change', assigned_val=u'51.700')
Row(rv_index=u'2011-07-01-vrtx0.56', rv_attr=u'percent_change', assigned_val=u'51.7')
Row(rv_index=u'2011-07-01-vrtx0.56 %', rv_attr=u'percent_change', assigned_val=u'$51.70')
Row(rv_index=u'2011-07-01-vrtx0.56%', rv_attr=u'percent_change', assigned_val=u'51.70')
Row(rv_index=u'2011-07-01-vrtx0.6%', rv_attr=u'percent_change', assigned_val=u'$51.70')
Row(rv_index=u'2011-07-01-vrtx0.63%', rv_attr=u'percent_change', assigned_val=u'$51.66')
Row(rv_index=u'2011-07-01-vrtx0.67 %', rv_attr=u'percent_change', assigned_val=u'$51.64')
Row(rv_index=u'2011-07-01-vrx', rv_attr=u'percent_change', assigned_val=u'0.67')
Row(rv_index=u'2011-07-01-vrx0.67 %', rv_attr=u'percent_change', assigned_val=u'$52.31')
Row(rv_index=u'2011-07-01-vrx0.67%', rv_attr=u'percent_change', assigned_val=u'52.31')
Row(rv_index=u'2011-07-01-vrx0.67%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'52.31data as of 4:05pm et')
Row(rv_index=u'2011-07-01-vrx0.6736%', rv_attr=u'percent_change', assigned_val=u'52.31 usd')
Row(rv_index=u'2011-07-01-vrx0.73%', rv_attr=u'percent_change', assigned_val=u'52.34')
Row(rv_index=u'2011-07-01-vsec', rv_attr=u'percent_change', assigned_val=u'(-2.45%)')
Row(rv_index=u'2011-07-01-vsec2.41%', rv_attr=u'percent_change', assigned_val=u'24.30')
Row(rv_index=u'2011-07-01-vsec2.45', rv_attr=u'percent_change', assigned_val=u'24.29')
Row(rv_index=u'2011-07-01-vsec2.45 %', rv_attr=u'percent_change', assigned_val=u'$24.29')
Row(rv_index=u'2011-07-01-vsec2.45%', rv_attr=u'percent_change', assigned_val=u'24.290')
Row(rv_index=u'2011-07-01-vsec2.450%', rv_attr=u'percent_change', assigned_val=u'24.290')
Row(rv_index=u'2011-07-01-vsec2.5%', rv_attr=u'percent_change', assigned_val=u'$24.29')
Row(rv_index=u'2011-07-01-vsec3.01 %', rv_attr=u'percent_change', assigned_val=u'$24.15')
Row(rv_index=u'2011-07-01-vz', rv_attr=u'percent_change', assigned_val=u'1.53')
Row(rv_index=u'2011-07-01-vz1.39%', rv_attr=u'percent_change', assigned_val=u'37.23')
Row(rv_index=u'2011-07-01-vz1.50%', rv_attr=u'percent_change', assigned_val=u'37.77')
Row(rv_index=u'2011-07-01-vz1.53%', rv_attr=u'percent_change', assigned_val=u'last trade: 37.80')
Row(rv_index=u'2011-07-01-vz1.531%', rv_attr=u'percent_change', assigned_val=u'37.80 usd')
Row(rv_index=u'2011-07-01-vz1.58 %', rv_attr=u'percent_change', assigned_val=u'$37.82')
Row(rv_index=u'2011-07-01-vz1.61%', rv_attr=u'percent_change', assigned_val=u'37.83 ( 3:55 pm edt)')
Row(rv_index=u'2011-07-01-vz1.63%', rv_attr=u'percent_change', assigned_val=u'$37.83')
Row(rv_index=u'2011-07-01-vz1.64%', rv_attr=u'percent_change', assigned_val=u'37.84')
Row(rv_index=u'2011-07-01-wab', rv_attr=u'percent_change', assigned_val=u'2.42')
Row(rv_index=u'2011-07-01-wab2.419%', rv_attr=u'percent_change', assigned_val=u'67.31 usd')
Row(rv_index=u'2011-07-01-wab2.42 %', rv_attr=u'percent_change', assigned_val=u'$67.31')
Row(rv_index=u'2011-07-01-wab2.42%', rv_attr=u'percent_change', assigned_val=u'67.31')
Row(rv_index=u'2011-07-01-wab2.53%', rv_attr=u'percent_change', assigned_val=u'67.38')
Row(rv_index=u'2011-07-01-wash', rv_attr=u'percent_change', assigned_val=u'(-0.13%)')
Row(rv_index=u'2011-07-01-wash0.1%', rv_attr=u'percent_change', assigned_val=u'$22.94')
Row(rv_index=u'2011-07-01-wash0.13', rv_attr=u'percent_change', assigned_val=u'22.94')
Row(rv_index=u'2011-07-01-wash0.13 %', rv_attr=u'percent_change', assigned_val=u'$22.94')
Row(rv_index=u'2011-07-01-wash0.13%', rv_attr=u'percent_change', assigned_val=u'22.94')
Row(rv_index=u'2011-07-01-wash0.13%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'22.94data as of 4:00pm et')
Row(rv_index=u'2011-07-01-wash0.1306%', rv_attr=u'percent_change', assigned_val=u'22.94 usd')
Row(rv_index=u'2011-07-01-wash0.131%', rv_attr=u'percent_change', assigned_val=u'22.940')
Row(rv_index=u'2011-07-01-wash0.17%', rv_attr=u'percent_change', assigned_val=u'last trade: 22.93')
Row(rv_index=u'2011-07-01-wat', rv_attr=u'percent_change', assigned_val=u'1.97')
Row(rv_index=u'2011-07-01-wat1.95%', rv_attr=u'percent_change', assigned_val=u'97.62')
Row(rv_index=u'2011-07-01-wat1.97 %', rv_attr=u'percent_change', assigned_val=u'$97.63')
Row(rv_index=u'2011-07-01-wat1.97%', rv_attr=u'percent_change', assigned_val=u'97.63')
Row(rv_index=u'2011-07-01-wat1.974%', rv_attr=u'percent_change', assigned_val=u'97.63 usd')
Row(rv_index=u'2011-07-01-wbc', rv_attr=u'percent_change', assigned_val=u'3.11')
Row(rv_index=u'2011-07-01-wbc3.11 %', rv_attr=u'percent_change', assigned_val=u'$71.21')
Row(rv_index=u'2011-07-01-wbc3.11%', rv_attr=u'percent_change', assigned_val=u'71.21')
Row(rv_index=u'2011-07-01-wbc3.113%', rv_attr=u'percent_change', assigned_val=u'71.21 usd')
Row(rv_index=u'2011-07-01-wbc3.16%', rv_attr=u'percent_change', assigned_val=u'71.21')
Row(rv_index=u'2011-07-01-wbsn', rv_attr=u'percent_change', assigned_val=u'0.96')
Row(rv_index=u'2011-07-01-wbsn0.96 %', rv_attr=u'percent_change', assigned_val=u'$26.22')
Row(rv_index=u'2011-07-01-wbsn0.96%', rv_attr=u'percent_change', assigned_val=u'26.22')
Row(rv_index=u'2011-07-01-wbsn0.9626%', rv_attr=u'percent_change', assigned_val=u'26.22 usd')
Row(rv_index=u'2011-07-01-wcrx', rv_attr=u'percent_change', assigned_val=u'0.83%')
Row(rv_index=u'2011-07-01-wcrx0.70%', rv_attr=u'percent_change', assigned_val=u'$24.30')
Row(rv_index=u'2011-07-01-wcrx0.8288%', rv_attr=u'percent_change', assigned_val=u'24.33 usd')
Row(rv_index=u'2011-07-01-wcrx0.83 %', rv_attr=u'percent_change', assigned_val=u'$24.33')
Row(rv_index=u'2011-07-01-wcrx0.83%', rv_attr=u'percent_change', assigned_val=u'24.33')
Row(rv_index=u'2011-07-01-wern', rv_attr=u'percent_change', assigned_val=u'1.84')
Row(rv_index=u'2011-07-01-wern1.836%', rv_attr=u'percent_change', assigned_val=u'25.51 usd')
Row(rv_index=u'2011-07-01-wern1.84 %', rv_attr=u'percent_change', assigned_val=u'$25.51')
Row(rv_index=u'2011-07-01-wern1.84%', rv_attr=u'percent_change', assigned_val=u'25.51')
Row(rv_index=u'2011-07-01-weys', rv_attr=u'percent_change', assigned_val=u'(-0.33%)')
Row(rv_index=u'2011-07-01-weys0.3%', rv_attr=u'percent_change', assigned_val=u'$24.52')
Row(rv_index=u'2011-07-01-weys0.325%', rv_attr=u'percent_change', assigned_val=u'24.520')
Row(rv_index=u'2011-07-01-weys0.3252%', rv_attr=u'percent_change', assigned_val=u'24.52 usd')
Row(rv_index=u'2011-07-01-weys0.33', rv_attr=u'percent_change', assigned_val=u'24.52')
Row(rv_index=u'2011-07-01-weys0.33 %', rv_attr=u'percent_change', assigned_val=u'$24.52')
Row(rv_index=u'2011-07-01-weys0.33%', rv_attr=u'percent_change', assigned_val=u'24.52')
Row(rv_index=u'2011-07-01-weys0.45%', rv_attr=u'percent_change', assigned_val=u'24.49')
Row(rv_index=u'2011-07-01-weys0.89%', rv_attr=u'percent_change', assigned_val=u'24.38')
Row(rv_index=u'2011-07-01-weys0.89%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'24.38data as of 3:59pm et')
Row(rv_index=u'2011-07-01-wfd', rv_attr=u'percent_change', assigned_val=u'1.23')
Row(rv_index=u'2011-07-01-wfd1.23 %', rv_attr=u'percent_change', assigned_val=u'$8.22')
Row(rv_index=u'2011-07-01-wfd1.23%', rv_attr=u'percent_change', assigned_val=u'8.22')
Row(rv_index=u'2011-07-01-wfd1.23%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'8.22data as of 4:00pm et')
Row(rv_index=u'2011-07-01-wfd1.232%', rv_attr=u'percent_change', assigned_val=u'8.220 usd')
Row(rv_index=u'2011-07-01-wfd1.48%', rv_attr=u'percent_change', assigned_val=u'8.24')
Row(rv_index=u'2011-07-01-wfm', rv_attr=u'percent_change', assigned_val=u'1.51%')
Row(rv_index=u'2011-07-01-wfm1.43%', rv_attr=u'percent_change', assigned_val=u'64.36')
Row(rv_index=u'2011-07-01-wfm1.50%', rv_attr=u'percent_change', assigned_val=u'last trade: 64.40')
Row(rv_index=u'2011-07-01-wfm1.51 %', rv_attr=u'percent_change', assigned_val=u'$64.41')
Row(rv_index=u'2011-07-01-wfm1.51%', rv_attr=u'percent_change', assigned_val=u'64.41')
Row(rv_index=u'2011-07-01-wfm1.513%', rv_attr=u'percent_change', assigned_val=u'64.41 usd')
Row(rv_index=u'2011-07-01-wfmi', rv_attr=u'percent_change', assigned_val=u'1.51%')
Row(rv_index=u'2011-07-01-wfmi0%', rv_attr=u'percent_change', assigned_val=u'59.95')
Row(rv_index=u'2011-07-01-wfmi0.00%', rv_attr=u'percent_change', assigned_val=u'63.45')
Row(rv_index=u'2011-07-01-wfmi0.35%', rv_attr=u'percent_change', assigned_val=u'59.95')
Row(rv_index=u'2011-07-01-wfmi0.57 %', rv_attr=u'percent_change', assigned_val=u'$38.14')
Row(rv_index=u'2011-07-01-wfmi1.51%', rv_attr=u'percent_change', assigned_val=u'$64.17')
Row(rv_index=u'2011-07-01-wgo', rv_attr=u'percent_change', assigned_val=u'1.55')
Row(rv_index=u'2011-07-01-wgo1.55 %', rv_attr=u'percent_change', assigned_val=u'$9.81')
Row(rv_index=u'2011-07-01-wgo1.55%', rv_attr=u'percent_change', assigned_val=u'last trade: 9.81')
Row(rv_index=u'2011-07-01-wgo1.55%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'9.81data as of 4:03pm et')
Row(rv_index=u'2011-07-01-wgo1.553%', rv_attr=u'percent_change', assigned_val=u'9.810 usd')
Row(rv_index=u'2011-07-01-wgov', rv_attr=u'percent_change', assigned_val=u'0.62%')
Row(rv_index=u'2011-07-01-wgov0.3%', rv_attr=u'percent_change', assigned_val=u'$32.89')
Row(rv_index=u'2011-07-01-wgov0.30%', rv_attr=u'percent_change', assigned_val=u'$32.89 -0.10 | -0.30%')
Row(rv_index=u'2011-07-01-wgov1.46%', rv_attr=u'percent_change', assigned_val=u'34.86')
Row(rv_index=u'2011-07-01-wgov2.44%', rv_attr=u'percent_change', assigned_val=u'$35.71')
Row(rv_index=u'2011-07-01-wgov2.44%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'35.71data as of 4:00pm et')
Row(rv_index=u'2011-07-01-win', rv_attr=u'percent_change', assigned_val=u'1.23')
Row(rv_index=u'2011-07-01-win1.16%', rv_attr=u'percent_change', assigned_val=u'13.11')
Row(rv_index=u'2011-07-01-win1.23 %', rv_attr=u'percent_change', assigned_val=u'$13.12')
Row(rv_index=u'2011-07-01-win1.23%', rv_attr=u'percent_change', assigned_val=u'13.12')
Row(rv_index=u'2011-07-01-win1.23%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'13.12data as of 4:00pm et')
Row(rv_index=u'2011-07-01-win1.235%', rv_attr=u'percent_change', assigned_val=u'13.12 usd')
Row(rv_index=u'2011-07-01-wina', rv_attr=u'percent_change', assigned_val=u'(-0.72%)')
Row(rv_index=u'2011-07-01-wina0.7%', rv_attr=u'percent_change', assigned_val=u'$43.02')
Row(rv_index=u'2011-07-01-wina0.715%', rv_attr=u'percent_change', assigned_val=u'43.020')
Row(rv_index=u'2011-07-01-wina0.7154%', rv_attr=u'percent_change', assigned_val=u'43.02 usd')
Row(rv_index=u'2011-07-01-wina0.72', rv_attr=u'percent_change', assigned_val=u'43.02')
Row(rv_index=u'2011-07-01-wina0.72 %', rv_attr=u'percent_change', assigned_val=u'$43.02')
Row(rv_index=u'2011-07-01-wina0.72%', rv_attr=u'percent_change', assigned_val=u'43.02')
Row(rv_index=u'2011-07-01-wina0.78%', rv_attr=u'percent_change', assigned_val=u'42.99')
Row(rv_index=u'2011-07-01-wina0.79%', rv_attr=u'percent_change', assigned_val=u'42.99')
Row(rv_index=u'2011-07-01-wlk', rv_attr=u'percent_change', assigned_val=u'1.73')
Row(rv_index=u'2011-07-01-wlk1.71%', rv_attr=u'percent_change', assigned_val=u'52.79')
Row(rv_index=u'2011-07-01-wlk1.73 %', rv_attr=u'percent_change', assigned_val=u'$52.80')
Row(rv_index=u'2011-07-01-wlk1.73%', rv_attr=u'percent_change', assigned_val=u'52.80')
Row(rv_index=u'2011-07-01-wlk1.734%', rv_attr=u'percent_change', assigned_val=u'52.80 usd')
Row(rv_index=u'2011-07-01-wll', rv_attr=u'percent_change', assigned_val=u'1.11')
Row(rv_index=u'2011-07-01-wll1.09%', rv_attr=u'percent_change', assigned_val=u'57.53')
Row(rv_index=u'2011-07-01-wll1.107%', rv_attr=u'percent_change', assigned_val=u'57.54 usd')
Row(rv_index=u'2011-07-01-wll1.11 %', rv_attr=u'percent_change', assigned_val=u'$57.54')
Row(rv_index=u'2011-07-01-wll1.11%', rv_attr=u'percent_change', assigned_val=u'57.54')
Row(rv_index=u'2011-07-01-wll1.11%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'57.54data as of 4:02pm et')
Row(rv_index=u'2011-07-01-wlt', rv_attr=u'percent_change', assigned_val=u'4.42')
Row(rv_index=u'2011-07-01-wlt4.42 %', rv_attr=u'percent_change', assigned_val=u'$120.92')
Row(rv_index=u'2011-07-01-wlt4.42%', rv_attr=u'percent_change', assigned_val=u'120.92')
Row(rv_index=u'2011-07-01-wlt4.421%', rv_attr=u'percent_change', assigned_val=u'120.92 usd')
Row(rv_index=u'2011-07-01-wlt4.51%', rv_attr=u'percent_change', assigned_val=u'121.02')
Row(rv_index=u'2011-07-01-wmt', rv_attr=u'percent_change', assigned_val=u'0.70')
Row(rv_index=u'2011-07-01-wmt0.6963%', rv_attr=u'percent_change', assigned_val=u'53.51 usd')
Row(rv_index=u'2011-07-01-wmt0.70%', rv_attr=u'percent_change', assigned_val=u'53.51')
Row(rv_index=u'2011-07-01-wmt0.72%', rv_attr=u'percent_change', assigned_val=u'53.52')
Row(rv_index=u'2011-07-01-wmt0.75 %', rv_attr=u'percent_change', assigned_val=u'$53.54')
Row(rv_index=u'2011-07-01-wmt0.77%', rv_attr=u'percent_change', assigned_val=u'53.55 ( 3:55 pm edt)')
Row(rv_index=u'2011-07-01-wmt0.79%', rv_attr=u'percent_change', assigned_val=u'53.56')
Row(rv_index=u'2011-07-01-wmt0.88%', rv_attr=u'percent_change', assigned_val=u'$53.61')
Row(rv_index=u'2011-07-01-wnr', rv_attr=u'percent_change', assigned_val=u'3.43')
Row(rv_index=u'2011-07-01-wnr3.35%', rv_attr=u'percent_change', assigned_val=u'18.68')
Row(rv_index=u'2011-07-01-wnr3.43 %', rv_attr=u'percent_change', assigned_val=u'$18.69')
Row(rv_index=u'2011-07-01-wnr3.43%', rv_attr=u'percent_change', assigned_val=u'18.69')
Row(rv_index=u'2011-07-01-wnr3.431%', rv_attr=u'percent_change', assigned_val=u'18.69 usd')
Row(rv_index=u'2011-07-01-wor', rv_attr=u'percent_change', assigned_val=u'1.17')
Row(rv_index=u'2011-07-01-wor1.169%', rv_attr=u'percent_change', assigned_val=u'23.37 usd')
Row(rv_index=u'2011-07-01-wor1.17 %', rv_attr=u'percent_change', assigned_val=u'$23.37')
Row(rv_index=u'2011-07-01-wor1.17%', rv_attr=u'percent_change', assigned_val=u'last trade: 23.37')
Row(rv_index=u'2011-07-01-wor1.17%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'23.37data as of 4:03pm et')
Row(rv_index=u'2011-07-01-wr', rv_attr=u'percent_change', assigned_val=u'1.11')
Row(rv_index=u'2011-07-01-wr1.08%', rv_attr=u'percent_change', assigned_val=u'27.20')
Row(rv_index=u'2011-07-01-wr1.11 %', rv_attr=u'percent_change', assigned_val=u'$27.21')
Row(rv_index=u'2011-07-01-wr1.11%', rv_attr=u'percent_change', assigned_val=u'27.21')
Row(rv_index=u'2011-07-01-wr1.115%', rv_attr=u'percent_change', assigned_val=u'27.21 usd')
Row(rv_index=u'2011-07-01-wrc', rv_attr=u'percent_change', assigned_val=u'2.60')
Row(rv_index=u'2011-07-01-wrc2.55%', rv_attr=u'percent_change', assigned_val=u'53.58')
Row(rv_index=u'2011-07-01-wrc2.60 %', rv_attr=u'percent_change', assigned_val=u'$53.61')
Row(rv_index=u'2011-07-01-wrc2.60%', rv_attr=u'percent_change', assigned_val=u'53.61')
Row(rv_index=u'2011-07-01-wrc2.603%', rv_attr=u'percent_change', assigned_val=u'53.61 usd')
Row(rv_index=u'2011-07-01-wri', rv_attr=u'percent_change', assigned_val=u'2.19')
Row(rv_index=u'2011-07-01-wri2.186%', rv_attr=u'percent_change', assigned_val=u'25.71 usd')
Row(rv_index=u'2011-07-01-wri2.19 %', rv_attr=u'percent_change', assigned_val=u'$25.71')
Row(rv_index=u'2011-07-01-wri2.19%', rv_attr=u'percent_change', assigned_val=u'25.71')
Row(rv_index=u'2011-07-01-wri2.31%', rv_attr=u'percent_change', assigned_val=u'25.74')
Row(rv_index=u'2011-07-01-wsbc', rv_attr=u'percent_change', assigned_val=u'2.14')
Row(rv_index=u'2011-07-01-wsbc1.88%', rv_attr=u'percent_change', assigned_val=u'20.03')
Row(rv_index=u'2011-07-01-wsbc2.136%', rv_attr=u'percent_change', assigned_val=u'20.08 usd')
Row(rv_index=u'2011-07-01-wsbc2.14 %', rv_attr=u'percent_change', assigned_val=u'$20.08')
Row(rv_index=u'2011-07-01-wsbc2.14%', rv_attr=u'percent_change', assigned_val=u'20.08')
Row(rv_index=u'2011-07-01-wso', rv_attr=u'percent_change', assigned_val=u'1.32')
Row(rv_index=u'2011-07-01-wso1.22%', rv_attr=u'percent_change', assigned_val=u'68.82')
Row(rv_index=u'2011-07-01-wso1.32 %', rv_attr=u'percent_change', assigned_val=u'$68.89')
Row(rv_index=u'2011-07-01-wso1.32%', rv_attr=u'percent_change', assigned_val=u'68.89')
Row(rv_index=u'2011-07-01-wso1.324%', rv_attr=u'percent_change', assigned_val=u'68.89 usd')
Row(rv_index=u'2011-07-01-wts', rv_attr=u'percent_change', assigned_val=u'2.40')
Row(rv_index=u'2011-07-01-wts2.26%', rv_attr=u'percent_change', assigned_val=u'36.21')
Row(rv_index=u'2011-07-01-wts2.40 %', rv_attr=u'percent_change', assigned_val=u'$36.26')
Row(rv_index=u'2011-07-01-wts2.40%', rv_attr=u'percent_change', assigned_val=u'36.26')
Row(rv_index=u'2011-07-01-wts2.400%', rv_attr=u'percent_change', assigned_val=u'36.26 usd')
Row(rv_index=u'2011-07-01-wtsla', rv_attr=u'percent_change', assigned_val=u'3.58')
Row(rv_index=u'2011-07-01-wtsla3.579%', rv_attr=u'percent_change', assigned_val=u'4.630 usd')
